José de Alencar;1886;GB;Iracema;Iraçéma the Honey-Lips: A Legend of Brazil;Isabel Burton;Bickers & Son
José de Alencar;1922;GB;Ubirajara;Ubirajara: A Legend of the Tupy Indians;J. T. W. Sadler;Ronald Massey
J. M. Pereira da Silva;1886;GB;Manuel de Moraes: crônica do século XVII;Manuel de Moraes: A Chronicle of the Seventeenth Century;Richard Burton, Isabel Burton;Bickers & Son
Visconde de Taunay;1889;GB;Inocência;Innocencia: A Story of the Prairie Regions of Brazil;James W. Wells;Chapman and Hall
Visconde de Taunay;1945;US;Inocência;Inocência;Henriqueta Chamberlain;Macmillan
Manuel Antônio de Almeida;1959;GB;Memórias de um sargento de milícias;Memoirs of a Militia Sergeant;Linton Lemos Barrett;Pan American Union
Graça Aranha;1920;US;Canaã;Canaan;Mariano Joaquim Lorente;Four Seas Co.
Graça Aranha;1921;GB;Canaã;Canaan;Mariano Joaquim Lorente;Four Seas Co.
Monteiro Lobato;1925;US;Urupês;Brazilian Short Stories;K.S. Girard;Haldeman-Julius
Aluísio de Azevedo;1926;US;O cortiço;A Brazilian Tenement;Harry W. Brown;McBride & Co.
Aluísio de Azevedo;1928;GB;O cortiço;A Brazilian Tenement;Harry W. Brown;Cassel
José Américo de Almeida;1978;GB;A bagaceira;Trash;Robert Scott-Buccleuch;Peter Owen
Lima Barreto;1978;GB;Triste fim de Policarpo Quaresma;The Patriot;Robert Scott-Buccleuch;Rex Collings
Mário de Andrade;1933;US;Amar  verbo intransitivo;Fraulein;Margaret Richardson Hollingsworth;MacCaulay
Oswald de Andrade;1979;US;Serafim Ponte Grande;Seraphim Grosse Pointe;Kenneth D. Jackson, Albert Bork;Nefertiti Head Press
Oswald de Andrade;1979;US;Memórias sentimentais de João Miramar;The Sentimental Memoirs of John Seaborne;Albert Bork, Ralph Niebuhr;Nefertiti Head Press
Erico Verissimo;1943;US;Caminhos cruzados;Crossroads;L. C. Kaplan;Macmillan
Erico Verissimo;1956;GB;Caminhos cruzados;Crossroads and Destinies;L. C. Kaplan;Arco Publications
Erico Verissimo;1945;US;O resto é silêncio;The Rest is Silence;L. C. Kaplan;Macmillan
Erico Verissimo;1956;GB;O resto é silêncio;The Rest is Silence;L. C. Kaplan;Greenwood
Erico Verissimo;1956;GB;O resto é silêncio;The Rest is Silence;L. C. Kaplan;Arco Publications
Erico Verissimo;1947;US;Olhai os lírios do campo;Consider the Lilies of the Field;Jean Neel Karnoff;Macmillan
Erico Verissimo;1969;GB;Olhai os lírios do campo;Consider the Lilies of the Field;Jean Neel Karnoff;Greenwood
Erico Verissimo;1951;US;O tempo e o vento;Time and the Wind;Linton Lemos Barrett;Macmillan
Erico Verissimo;1954;GB;O tempo e o vento;Time and the Wind;Linton Lemos Barrett;Arco Publications
Erico Verissimo;1956;US;Noite;Night;Linton Lemos Barrett;Macmillan
Erico Verissimo;1956;GB;Noite;Night;Linton Lemos Barrett;Arco Publications
Erico Verissimo;1967;US;O senhor embaixador;His Excellency, the Ambassador;Linton Lemos Barrett, Marie Barrett;Macmillan
Graciliano Ramos;1946;US;Angústia;Anguish;L. C. Kaplan;Alfred A. Knopf
Graciliano Ramos;1961;US;Vidas secas;Barren Lives;Ralph Edward Dimmick;Texas University Press
Graciliano Ramos;1974;US;Memórias do cárcere;Jail Prison Memoirs;Thomas Colchie;Evans
Graciliano Ramos;1975;GB;São Bernardo;São Bernardo;Robert Scott-Buccleuch;Peter Owen
Graciliano Ramos;1979;US;São Bernardo;São Bernardo;Robert Scott-Buccleuch;Taplinger Publishing
Graciliano Ramos;1979;GB;Infância;Childhood;Celso de Oliveira;Peter Owen
José Lins do Rego;1948;GB;Pureza;Pureza;Lucie Marion;Hutchinson
José Lins do Rego;1966;US;Menino de engenho;Plantation Boy;Emmi Baum;Alfred A. Knopf
Cornélio Penna;1975;US;Fronteira;Threshold;Tona Riggio, Edward A. Riggio;Franklin Publishing Co.
Cyro dos Anjos;1986;CA;O amanuense Belmiro;Diary of a Civil Servant;Arthur Brakel;Fairleigh Dickinson University Press
Cyro dos Anjos;1988;GB;O amanuense Belmiro;Diary of a Civil Servant;Arthur Brakel;Associated University Presses
Rachel de Queiroz;1963;US;As três Marias;The Three Marias;Fred P. Ellison;University of Texas Press
Rachel de Queiroz;1984;US;Dora Doralina;Dora Doralina;Dorothy Scott Loos;Dutton
Machado de Assis;1952;US;Memórias póstumas de Brás Cubas;Epitaph of a Small Winner;William L. Grossman;Noonday Press
Machado de Assis;1953;GB;Memórias póstumas de Brás Cubas;Epitaph of a Small Winner;William L. Grossman;W.H. Allen
Machado de Assis;1955;BR;Memórias póstumas de Brás Cubas;Posthumous Reminiscences of Brás Cubas;E. Percy Ellis;Instituto Nacional do Livro
Machado de Assis;1997;US;Memórias póstumas de Brás Cubas;Posthumous Memoirs of Bras Cubas;Gregory Rabassa;Oxford University Press
Machado de Assis;1953;US;Dom Casmurro;Dom Casmurro;Helen Caldwell;Noonday Press
Machado de Assis;1953;GB;Dom Casmurro;Dom Casmurro;Helen Caldwell;W.H. Allen
Machado de Assis;1966;GB;Dom Casmurro;Dom Casmurro;R. L. Scott-Buccleuch;Peter Owen
Machado de Assis;1997;US;Dom Casmurro;Dom Casmurro;John Gledson;Oxford University Press
Machado de Assis;1976;GB;Iaiá Garcia;Iaiá Garcia;Robert Scott-Buccleuch;Peter Owen
Machado de Assis;1977;US;Iaiá Garcia;Yayá Garcia;Albert I. Jr. Bagby;University Press of Kentucky
Machado de Assis;1970;US;A mão e a luva;The Hand and the Glove;Albert I. Jr. Bagby;University Press of Kentucky
Machado de Assis;1984;US;Helena;Helena;Helen Caldwell;University of California Press
Machado de Assis;1966;GB;Esaú e Jacó;Esau and Jacob;Helen Caldwell;Peter Owen
Machado de Assis;1966;US;Esaú e Jacó;Esau and Jacob;Helen Caldwell;University of California Press
Machado de Assis;1954;US;Quincas Borba;Philosopher or Dog?;Clotilde Wilson;Noonday Press
Machado de Assis;1954;GB;Quincas Borba;The Heritage of Quincas Borba;Clotilde Wilson;W. H. Allen
Machado de Assis;1998;GB;Quincas Borba;Quincas Borba;Gregory Rabassa;Oxford University Press
Machado de Assis;1998;US;Quincas Borba;Quincas Borba;Gregory Rabassa;Oxford University Press
Machado de Assis;1972;US;Memorial de Aires;Counselor Ayres' Memorial;Helen Caldwell;University of California Press
Machado de Assis;1990;GB;Memorial de Aires;The Wager: Aires's Journal;R. L. Scott-Buccleuch;Peter Owen
Mário de Andrade;1968;US;Pauliceia Desvairada;Hallucinated City;Jack E. Tomllins;Vanderbilt University Press
Mário de Andrade;1984;US;Macunaíma: o herói sem nenhum caráter;Macunaíma;E. A. Goodland;Random House
Mário de Andrade;1984;GB;Macunaíma: o herói sem nenhum caráter;Macunaíma;E. A. Goodland;Quartet Books
